Use "?" after a command to see more options, e.g. "win ?"
            
about               - information about igloo
calc                - calculator
cls                 - clear the igloo console
crypto              - vpn config and cert generation
ftp                 - ftp client
fwall               - firewall configuration
igloo               - open another instance of igloo
install             - install Windows Server features
int                 - Toggle network interfaces
ip                  - ipv4 configuration options
man                 - open manual from easyigloo.org
netsh               - net shell
notepad             - open notepad
nslookup            - perform dns lookups
ping                - ping utility
powershell          - powershell commands
show                - display logs, configurations, and other statistics
ssh                 - autorun cli commands over a list of devices
tcp                 - network tools
telnet              - telnet client
tftp                - tftp client
tracert             - tracert utility
uninstall           - uninstall Windows Server features
update              - download and install windows updates
web                 - web shortcuts
win                 - windows shortcuts
