web amazon          - Amazon
web canon           - Canon Support
web cisco           - Cisco Technical Documentation
web dell            - Dell Warranty & Contracts
web git             - GitHub
web gns3            - GNS3
web google          - Google
web hp              - HP Support
web igloo           - easyigloo.org
web ms              - Microsoft Support
web netmiko         - Netmiko
web newegg          - Newegg
web python          - Python
web reddit          - Reddit
web rfc             - RFC Index
web ruby            - Ruby
web stackoverflow   - Stack Overflow
web superuser       - Superuser
web technet         - Microsoft Technet Library
web wiki            - Wikipedia
